created_at,hashtags,media,favorite_count,id,retweet_count,text,user_screen_name,user_name
Sat May 02 15:44:37 +0000 2015,NewRigor,,2,594527924713345024,1,"#NewRigor students show DH as a:
performance space
representational space
methodological platform
genre
source of freedom
means of control",Pompeiana79,Eric Poehler
Sat May 02 15:35:58 +0000 2015,NewRigor,,0,594525748469202945,0,"@5collDH Hi, will the only #NewRigor Skype session be at 12:15-1 pm, or is there a second session for online participants?",ByzCapp,Byzantine Cappadocia
Sat May 02 15:28:29 +0000 2015,5cdh NewRigor,http://twitter.com/jeffreymoro/status/594523862051725312/photo/1,1,594523862051725312,1,Panel picture! @5collDH #5cdh #NewRigor http://t.co/5UwDvEV0Ar,jeffreymoro,Jeffrey Moro
Sat May 02 15:28:02 +0000 2015,NewRigor 5cdh,,0,594523749103345664,1,Panel time! @5collDH #NewRigor #5cdh,jeffreymoro,Jeffrey Moro
Sat May 02 15:25:41 +0000 2015,5cdh newrigor,http://twitter.com/jeffreymoro/status/594523158604075008/photo/1,0,594523158604075008,1,More of @EcstaticPesse's sketches @5collDH #5cdh #newrigor http://t.co/pQW8cHZO5X,jeffreymoro,Jeffrey Moro
Sat May 02 15:24:23 +0000 2015,roboticsculpture 5cdh newrigor,http://twitter.com/Yael_Rice/status/594522830051614721/photo/1,1,594522830051614721,0,@ecstaticpesse's sketch for a cellphone case made from squirrel roadkill #roboticsculpture @5collDH #5cdh #newrigor http://t.co/9BTfyuQYNQ,Yael_Rice,Yael Rice
Sat May 02 15:23:37 +0000 2015,NewRigor digitalhumanities 5cdh,,2,594522640330727425,1,These robots are just amazing. #NewRigor #digitalhumanities #5cdh @EcstaticPesse  https://t.co/ozWsEEKe1Y,amplify285,Marisa Parham
Sat May 02 15:23:06 +0000 2015,5cdh newrigor,,0,594522507580846080,0,"""The Dangler"" sounds a lot like @NightValeRadio's Whispering Forest. #5cdh #newrigor @EcstaticPesse",sheishistoric,Emily Esten
Sat May 02 15:20:04 +0000 2015,5cdh newrigor,,1,594521745719226368,2,.@EcstaticPesse's website: http://t.co/tJ2VSPjbnu @5collDH #5cdh #newrigor,jeffreymoro,Jeffrey Moro
Sat May 02 15:18:46 +0000 2015,NewRigor 5cDH,http://twitter.com/jeffreymoro/status/594521420081729536/photo/1,0,594521420081729536,3,.@EcstaticPesse's research goals for the @5collDH fellowship. #NewRigor #5cDH http://t.co/cSZwgEVloV,jeffreymoro,Jeffrey Moro
Sat May 02 15:18:16 +0000 2015,5cdh newrigor,,0,594521294340825088,3,.@EcstaticPesse's first project was http://t.co/gZKc2qXaZa @5collDH #5cdh #newrigor,jeffreymoro,Jeffrey Moro
Sat May 02 15:17:37 +0000 2015,NewRigor 5cDH,,0,594521128183422976,2,.@EcstaticPesse wanting to use computational sculptures that address how technology restricts and controls bodies. @5collDH #NewRigor #5cDH,jeffreymoro,Jeffrey Moro
Sat May 02 15:16:32 +0000 2015,5cdh NewRigor,,0,594520857424306176,2,"Finally, @EcstaticPesse with ""Digital Technology as a Force of Despair Which Poses as a Force of Hope."" @5collDH #5cdh #NewRigor",jeffreymoro,Jeffrey Moro
Sat May 02 15:15:24 +0000 2015,5cdh newrigor,,3,594520570546495488,2,"This title is curious: Wouter Schievnik's ""Digital Technology as a Force of Despair Which Poses as a Force of Hope"" #5cdh #newrigor",sheishistoric,Emily Esten
Sat May 02 15:15:20 +0000 2015,5cdh NewRigor,,0,594520556466216960,1,"Van Roggen: ""Data doesn't have narrative by itself, you have to find it."" @5collDH #5cdh #NewRigor",jeffreymoro,Jeffrey Moro
Sat May 02 15:15:11 +0000 2015,NewRigor 5cDH,,1,594520514753859584,0,"Van Roggen thinking @ what it means to be excited by what you find, w or w/o the narrative that fits it all together. #NewRigor #5cDH",5collDH,Five College DH
Sat May 02 15:10:24 +0000 2015,5cdh newrigor,http://twitter.com/Yael_Rice/status/594519311504531456/photo/1,2,594519311504531456,3,Juliana van Roggen uses ArcGIS to map molten iron deposits in the streets of Pompeii @5collDH #5cdh #newrigor http://t.co/s0dVLGPsdC,Yael_Rice,Yael Rice
Sat May 02 15:10:02 +0000 2015,newrigor 5cdh,,1,594519220756545536,3,"(This might be giving it away, but you can see Van Roggen's maps at http://t.co/GqXknfOxJe!) @5collDH #newrigor #5cdh",jeffreymoro,Jeffrey Moro
Sat May 02 15:09:08 +0000 2015,NewRigor,http://twitter.com/jeffreymoro/status/594518993651785729/photo/1,0,594518993651785729,3,"More of Van Roggen's maps, revealing patterns and clusters of iron deposits in Pompeii streets. @5collDH #NewRigor http://t.co/hbwd2YtIg6",jeffreymoro,Jeffrey Moro
Sat May 02 15:08:57 +0000 2015,NewRigor,,2,594518949422899200,0,"@jeffreymoro @5collDH On the other hand, I want those sounds on my phone to listen to when I write in the early AM. #NewRigor",Pompeiana79,Eric Poehler
Sat May 02 15:08:19 +0000 2015,5cdh newrigor,http://twitter.com/jeffreymoro/status/594518789900922880/photo/1,0,594518789900922880,1,Van Roggen: How to make sense of archaeological data through the use of maps? #5cdh @5collDH #newrigor http://t.co/acrSoBYspL,jeffreymoro,Jeffrey Moro
Sat May 02 15:06:23 +0000 2015,5cdh newrigor,http://twitter.com/jeffreymoro/status/594518300077481984/photo/1,0,594518300077481984,2,"Next up, Juliana van Roggen from @UMassAmherst on ""The Iron Streets of Pompeii"" #5cdh #newrigor @5collDH http://t.co/dhopVhOgHb",jeffreymoro,Jeffrey Moro
Sat May 02 15:05:50 +0000 2015,5cdh NewRigor,,0,594518165440307200,1,Juliana van Roegen tackles the disconnection between archaeologists and the public. #5cdh #NewRigor,sheishistoric,Emily Esten
Sat May 02 15:03:21 +0000 2015,5cdh newrigor,http://twitter.com/jeffreymoro/status/594517537414602752/video/1,1,594517537414602752,1,Wang lets the sounds percolate until the start to drone. #5cdh @5collDH #newrigor http://t.co/WOgpnQqgwe,jeffreymoro,Jeffrey Moro
Sat May 02 15:01:22 +0000 2015,5cdh newrigor,http://twitter.com/jeffreymoro/status/594517041723244544/video/1,0,594517041723244544,2,Wang now walking us through the overdubbing process. #5cdh @5collDH #newrigor http://t.co/Vy10wlUQHk,jeffreymoro,Jeffrey Moro
Sat May 02 15:00:24 +0000 2015,newrigor 5cdh,http://twitter.com/jeffreymoro/status/594516796327272448/video/1,1,594516796327272448,0,Can you hear Wang's piece in this video? @5collDH #newrigor #5cdh http://t.co/v7NpTdhrGi,jeffreymoro,Jeffrey Moro
Sat May 02 14:58:02 +0000 2015,5cdh newrigor,,1,594516199309975552,1,"Wang: appreciating noise for its ""entire sensory quality"" rather than aesthetic or cultural significations. @5collDH #5cdh #newrigor",jeffreymoro,Jeffrey Moro
Sat May 02 14:56:38 +0000 2015,newrigor 5cdh,http://twitter.com/jeffreymoro/status/594515846933929984/photo/1,0,594515846933929984,2,"Wang: for his practice, loop pedals take the place of tape loops. @5collDH #newrigor #5cdh http://t.co/YJJnhvY0Ma",jeffreymoro,Jeffrey Moro
Sat May 02 14:56:05 +0000 2015,newrigor,http://twitter.com/jeffreymoro/status/594515708219916288/photo/1,0,594515708219916288,1,"Wang also taking cues from Brian Eno's nontraditional visual scores like for ""Music for Airports"" @5collDH #newrigor http://t.co/YNKdqbwqWX",jeffreymoro,Jeffrey Moro
Sat May 02 14:55:10 +0000 2015,5cdh newrigor,http://twitter.com/jeffreymoro/status/594515479592607746/photo/1,0,594515479592607746,2,Wang takes cues from Steve Reich's tape loops. @5collDH #5cdh #newrigor http://t.co/srCy3u5lfW,jeffreymoro,Jeffrey Moro
Sat May 02 14:54:37 +0000 2015,5cdh newrigor,,0,594515339712581632,2,"Next up Andrew Wang with ""Converging Loops:Using Digital Technology to Generate Dense Sound From Spare Materials."" @5collDH #5cdh #newrigor",jeffreymoro,Jeffrey Moro
Sat May 02 14:53:22 +0000 2015,5cdh newrigor,,2,594515026343534592,1,"Cade Johnson's ""Haraway's Basement"" follows the cyborg into darker territory  @5collDH #5cdh #newrigor",Yael_Rice,Yael Rice
Sat May 02 14:52:13 +0000 2015,5cdh newrigor cadejohnson,,1,594514738278719489,1,"Johnson: ""The basement - here are the memories that don't quite fit and were probably never meant to.""  #5cdh #newrigor #cadejohnson",sheishistoric,Emily Esten
Sat May 02 14:52:01 +0000 2015,5cdh newrigor,,0,594514687384899586,1,Johnson's final project takes the form of a @twinethreads game. @5collDH #5cdh #newrigor,jeffreymoro,Jeffrey Moro
Sat May 02 14:51:34 +0000 2015,newrigor 5cdh,http://twitter.com/jeffreymoro/status/594514574247895040/photo/1,1,594514574247895040,2,"Johnson: ""To follow the cyborg into the garish and disgusting."" @5collDH #newrigor #5cdh http://t.co/znUgSS54P3",jeffreymoro,Jeffrey Moro
Sat May 02 14:48:22 +0000 2015,5cdh newrigor,,1,594513767284768768,1,"Johnson: ""Queerness in women [in media] is inextricably tied to madness."" @5collDH #5cdh #newrigor",jeffreymoro,Jeffrey Moro
Sat May 02 14:45:32 +0000 2015,5cdh newrigor,,0,594513054483795969,2,Johnson: How will Twitter or Tumblr exist in a queer future? @5collDH #5cdh #newrigor,jeffreymoro,Jeffrey Moro
Sat May 02 14:44:19 +0000 2015,5cdh newrigor,,0,594512749520134144,1,"Johnson's project: to write the ""haunted historiography"" of queer media experiences. #5cdh #newrigor @5collDH",jeffreymoro,Jeffrey Moro
Sat May 02 14:42:09 +0000 2015,5cdh newrigor,,0,594512204579381248,2,"Johnson: ""A Google search for 'lesbian' opens into a near-labyrinth of possibility."" @5collDH #5cdh #newrigor",jeffreymoro,Jeffrey Moro
Sat May 02 14:40:42 +0000 2015,newrigor 5cdh,,1,594511840593469440,1,"Next up, Cade Johnson from @smithcollege with ""haraway's basement"" on the strange life of queer horror cinema @5collDH #newrigor #5cdh",jeffreymoro,Jeffrey Moro
Sat May 02 14:38:39 +0000 2015,newrigor 5cdh,,0,594511321699328000,2,"Pardo: ""Collaboration is absolutely key."" @5collDH #newrigor #5cdh",jeffreymoro,Jeffrey Moro
Sat May 02 14:36:49 +0000 2015,5cdh newrigor,,2,594510859809984512,1,"I love Pardo's project b/c of its elegant blend of scholarship, art, and activism. #5cdh #newrigor @5collDH",jeffreymoro,Jeffrey Moro
Sat May 02 14:36:01 +0000 2015,5cdh newrigor,http://twitter.com/jeffreymoro/status/594510658839937024/video/1,0,594510658839937024,1,Pardo's game in practice @5collDH #5cdh #newrigor http://t.co/nCT0onBJ1c,jeffreymoro,Jeffrey Moro
Sat May 02 14:33:18 +0000 2015,5cdh newrigor,,1,594509976481222657,2,"""Can a virtual reality game help people unlearn problematic behavior?"" Pardo's project reminds me of @criticalplay @5collDH #5cdh #newrigor",jeffreymoro,Jeffrey Moro
Sat May 02 14:32:43 +0000 2015,coralieprado 5cdh newrigor,,1,594509830078988289,1,Interesting breakdown of game developer/player objectives #coralieprado #5cdh #newrigor,sheishistoric,Emily Esten
Sat May 02 14:30:11 +0000 2015,NewRigor,http://twitter.com/5collDH/status/594509193891213313/photo/1,0,594509193891213313,0,.@AmherstCollege senior Craig Campbell presenting his digital humanities project at the @5collDh #NewRigor symposium http://t.co/QEDDJQoas7,5collDH,Five College DH
Sat May 02 14:30:08 +0000 2015,newrigor 5cdh,http://twitter.com/jeffreymoro/status/594509180939194369/photo/1,0,594509180939194369,3,Pardo's project directly in response to recent police and civilian killing of Black lives. @5collDH #newrigor #5cdh http://t.co/uJoQpq1B4i,jeffreymoro,Jeffrey Moro
Sat May 02 14:25:11 +0000 2015,5cDH NewRigor,,0,594507932697526272,2,"Campbell's work: ""Building an interface that coproduces *with* the images on display."" #5cDH #NewRigor @5collDH",jeffreymoro,Jeffrey Moro
Sat May 02 14:22:52 +0000 2015,dh newrigor 5cdh,,1,594507351362838530,1,(Smashing the window then becomes a potent metaphor for the work of #dh) @5collDH #newrigor #5cdh,jeffreymoro,Jeffrey Moro
Sat May 02 14:22:13 +0000 2015,5cDH NewRigor,,0,594507186459561984,1,Campbell making a conceptual link between the computer screen and microscope through the idea of a window. #5cDH #NewRigor @5collDH,jeffreymoro,Jeffrey Moro
Sat May 02 14:20:47 +0000 2015,5cdh newrigor,,0,594506825724203008,1,"Campbell ""Cyberspace is a space because we call the Internet a space where things happen."" #5cdh #newrigor @5collDH",jeffreymoro,Jeffrey Moro
Sat May 02 14:20:26 +0000 2015,Scalar 5cDH NewRigor,,0,594506739107667969,1,Campbell’s  @5colldh project uses #Scalar in its consideration of the movement of body and mind in cyberspace. #5cDH #NewRigor,5collDH,Five College DH
Sat May 02 14:19:18 +0000 2015,5cdh newrigor,http://twitter.com/jeffreymoro/status/594506454326992897/photo/1,1,594506454326992897,1,Campbell thinking through Anne Friedberg to conceptualize the screen as digital window. @5collDH #5cdh #newrigor http://t.co/Iv6Eo4byal,jeffreymoro,Jeffrey Moro
Sat May 02 14:18:04 +0000 2015,5cdh newrigor,http://twitter.com/jeffreymoro/status/594506143633899520/photo/1,0,594506143633899520,2,Campbell uses @anvcscalar to build his @5collDH project! #5cdh #newrigor http://t.co/nkdbS0SWIu,jeffreymoro,Jeffrey Moro
Sat May 02 14:17:12 +0000 2015,5cdh newrigor,,0,594505925446209536,1,"Campbell: ""The virtual disappears as it becomes actualized in physical space."" @5collDH #5cdh #newrigor",jeffreymoro,Jeffrey Moro
Sat May 02 14:16:11 +0000 2015,5cdh newrigor,,0,594505669237153792,1,"First up, Craig Campbell with ""Cruising the Virtual""! @AmherstCollege @5collDH #5cdh #newrigor",jeffreymoro,Jeffrey Moro
Sat May 02 14:13:50 +0000 2015,5cdh newrigor,,0,594505078402359296,3,".@amplify285: our Undergrad Fellows program is about ""empowering individual scholars"" @5collDH #5cdh #newrigor",jeffreymoro,Jeffrey Moro
Sat May 02 14:12:57 +0000 2015,5cdh newrigor,,0,594504853600215041,0,We're getting started with the Student Symposium! @5collDH #5cdh #newrigor,jeffreymoro,Jeffrey Moro
Sat May 02 14:00:01 +0000 2015,5cdh newrigor,,0,594501601651466240,0,#5cdh #newrigor @ Amherst College https://t.co/VG47pxfbEQ,sheishistoric,Emily Esten
Sat May 02 12:10:03 +0000 2015,NewRigor,,0,594473927990083585,0,"Juliana van Roggen of @UMassAmherst maps the iron streets of Pompeii in her undergrad DH proj

Today! ⇢ http://t.co/DiHFNdWy7q #NewRigor",5collDH,Five College DH
Sat May 02 11:45:09 +0000 2015,newrigor,,0,594467658147368960,0,"“Cyberspace: the dream of what the internet might allow.” √ fellow Craig Campbell’s DH proj.

Today! 10am ⇢ http://t.co/DiHFNdWy7q #newrigor",5collDH,Five College DH
Sat May 02 09:51:01 +0000 2015,OculusRift blacklivesmatter NewRigor,,3,594438936375754752,3,"DH fellow Coralie Pardo uses #OculusRift to explore #blacklivesmatter in her undergrad project 

TODAY! ⇢ http://t.co/DiHFNdEXfS  #NewRigor",5collDH,Five College DH
Sat May 02 02:20:00 +0000 2015,newrigor,http://twitter.com/jeffreymoro/status/594325436764659712/photo/1,2,594325436764659712,0,"guys i'm *so* ready for the @5collDH student symposium + #newrigor conference tomorrow, lemme tell you http://t.co/k3bJK8DtjC",jeffreymoro,Jeffrey Moro
Fri May 01 17:39:04 +0000 2015,newrigor,,0,594194340253044736,0,"“Cyberspace: the dream of what the internet might allow.” √ fellow Craig Campbell’s proj.

Sat 5/2 10am ⇢ http://t.co/DiHFNdWy7q #newrigor",5collDH,Five College DH
Fri May 01 15:48:05 +0000 2015,NewRigor,,0,594166408126300162,0,"Fellow Juliana's @5collDH proj maps Pompeii's ancient roads.

✓our Student Symposium: Sat 5/2 @ 10a ⇢ http://t.co/DiHFNdEXfS #NewRigor",5collDH,Five College DH